# Gene: 7602 (AT5G04520)
# Alignment columns: 1172
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
946	-
947	-
948	-
949	-
950	-
951	-
952	-
953	-
954	-
955	-
956	-
957	-
958	-
959	-
960	-
961	-
962	-
963	-
964	-
965	-
966	-
967	-
968	-
969	-
970	-
971	-
972	-
973	-
974	1
975	2
976	3
977	-
978	-
979	-
980	-
981	-
982	-
983	1
984	2
985	3
986	-
987	-
988	-
989	-
990	-
991	-
992	1
993	2
994	3
995	1
996	2
997	3
998	1
999	2
1000	3
1001	-
1002	-
1003	-
1004	-
1005	-
1006	-
1007	-
1008	-
1009	-
1010	-
1011	-
1012	-
1013	-
1014	-
1015	-
1016	-
1017	-
1018	-
1019	-
1020	-
1021	-
1022	-
1023	-
1024	-
1025	-
1026	-
1027	-
1028	-
1029	-
1030	-
1031	-
1032	-
1033	-
1034	1
1035	2
1036	3
1037	-
1038	-
1039	-
1040	-
1041	-
1042	-
1043	1
1044	2
1045	3
1046	-
1047	-
1048	-
1049	-
1050	-
1051	-
1052	1
1053	2
1054	3
1055	1
1056	2
1057	3
1058	1
1059	2
1060	3
1061	1
1062	2
1063	3
1064	1
1065	2
1066	3
1067	1
1068	2
1069	3
1070	1
1071	2
1072	3
1073	1
1074	2
1075	3
1076	1
1077	2
1078	3
1079	1
1080	2
1081	3
1082	1
1083	2
1084	3
1085	1
1086	2
1087	3
1088	1
1089	2
1090	3
1091	1
1092	2
1093	3
1094	1
1095	2
1096	3
1097	1
1098	2
1099	3
1100	1
1101	2
1102	3
1103	1
1104	2
1105	3
1106	1
1107	2
1108	3
1109	1
1110	2
1111	3
1112	1
1113	2
1114	3
1115	1
1116	2
1117	3
1118	1
1119	2
1120	3
1121	1
1122	2
1123	3
1124	1
1125	2
1126	3
1127	1
1128	2
1129	3
1130	1
1131	2
1132	3
1133	1
1134	2
1135	3
1136	1
1137	2
1138	3
1139	1
1140	2
1141	3
1142	1
1143	2
1144	3
1145	1
1146	2
1147	3
1148	1
1149	2
1150	3
1151	1
1152	2
1153	3
1154	1
1155	2
1156	3
1157	1
1158	2
1159	3
1160	1
1161	2
1162	3
1163	1
1164	2
1165	3
1166	1
1167	2
1168	3
1169	1
1170	2
1171	3
