# Gene: 4951 (DIM1A)
# Alignment columns: 1331
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
946	2
947	3
948	1
949	2
950	3
951	-
952	-
953	-
954	1
955	2
956	3
957	-
958	-
959	-
960	-
961	-
962	-
963	1
964	2
965	3
966	1
967	2
968	3
969	-
970	-
971	-
972	-
973	-
974	-
975	1
976	2
977	3
978	-
979	-
980	-
981	-
982	-
983	-
984	-
985	-
986	-
987	-
988	-
989	-
990	-
991	-
992	-
993	-
994	-
995	-
996	1
997	2
998	3
999	1
1000	2
1001	3
1002	1
1003	2
1004	3
1005	1
1006	2
1007	3
1008	1
1009	2
1010	3
1011	-
1012	-
1013	1
1014	2
1015	3
1016	-
1017	-
1018	-
1019	-
1020	-
1021	-
1022	-
1023	-
1024	-
1025	-
1026	-
1027	-
1028	-
1029	-
1030	-
1031	-
1032	-
1033	-
1034	-
1035	1
1036	2
1037	3
1038	-
1039	-
1040	-
1041	-
1042	-
1043	-
1044	-
1045	-
1046	-
1047	1
1048	2
1049	3
1050	-
1051	-
1052	-
1053	-
1054	-
1055	-
1056	1
1057	2
1058	3
1059	-
1060	-
1061	-
1062	-
1063	-
1064	-
1065	-
1066	1
1067	2
1068	3
1069	-
1070	-
1071	-
1072	-
1073	-
1074	-
1075	-
1076	-
1077	-
1078	-
1079	-
1080	-
1081	1
1082	2
1083	3
1084	-
1085	-
1086	-
1087	-
1088	-
1089	-
1090	-
1091	-
1092	-
1093	1
1094	2
1095	3
1096	1
1097	2
1098	3
1099	1
1100	2
1101	3
1102	-
1103	-
1104	-
1105	-
1106	-
1107	-
1108	-
1109	-
1110	-
1111	-
1112	-
1113	-
1114	-
1115	-
1116	-
1117	-
1118	-
1119	-
1120	-
1121	-
1122	-
1123	-
1124	-
1125	-
1126	1
1127	-
1128	-
1129	-
1130	2
1131	3
1132	-
1133	-
1134	-
1135	-
1136	-
1137	-
1138	1
1139	2
1140	3
1141	-
1142	-
1143	-
1144	-
1145	-
1146	-
1147	1
1148	2
1149	3
1150	-
1151	-
1152	-
1153	-
1154	-
1155	-
1156	-
1157	-
1158	-
1159	-
1160	-
1161	1
1162	2
1163	3
1164	-
1165	-
1166	-
1167	-
1168	-
1169	-
1170	-
1171	-
1172	-
1173	1
1174	2
1175	-
1176	-
1177	3
1178	1
1179	2
1180	3
1181	-
1182	-
1183	-
1184	-
1185	-
1186	-
1187	-
1188	-
1189	-
1190	1
1191	2
1192	3
1193	1
1194	2
1195	3
1196	1
1197	2
1198	3
1199	-
1200	-
1201	-
1202	1
1203	2
1204	3
1205	1
1206	2
1207	3
1208	1
1209	2
1210	3
1211	1
1212	2
1213	3
1214	1
1215	2
1216	3
1217	1
1218	2
1219	3
1220	1
1221	2
1222	3
1223	1
1224	2
1225	3
1226	1
1227	2
1228	3
1229	1
1230	2
1231	3
1232	1
1233	2
1234	3
1235	1
1236	2
1237	3
1238	1
1239	2
1240	3
1241	1
1242	2
1243	3
1244	1
1245	2
1246	3
1247	1
1248	2
1249	3
1250	1
1251	2
1252	3
1253	1
1254	2
1255	3
1256	1
1257	2
1258	3
1259	1
1260	2
1261	3
1262	1
1263	2
1264	3
1265	1
1266	2
1267	3
1268	1
1269	2
1270	3
1271	1
1272	2
1273	3
1274	1
1275	2
1276	3
1277	1
1278	2
1279	3
1280	1
1281	2
1282	3
1283	1
1284	2
1285	3
1286	1
1287	2
1288	3
1289	1
1290	2
1291	3
1292	1
1293	2
1294	3
1295	1
1296	2
1297	3
1298	1
1299	2
1300	3
1301	1
1302	2
1303	3
1304	1
1305	2
1306	3
1307	1
1308	2
1309	3
1310	1
1311	2
1312	3
1313	1
1314	2
1315	3
1316	1
1317	2
1318	3
1319	1
1320	2
1321	3
1322	1
1323	2
1324	3
1325	1
1326	2
1327	3
1328	1
1329	2
1330	3
