# Gene: 6487 (AO)
# Alignment columns: 1687
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
947	3
948	1
949	2
950	3
951	1
952	2
953	3
954	1
955	2
956	3
957	1
958	2
959	3
960	1
961	2
962	3
963	1
964	2
965	3
966	1
967	2
968	3
969	1
970	2
971	3
972	1
973	2
974	3
975	1
976	2
977	3
978	1
979	2
980	3
981	1
982	2
983	3
984	1
985	2
986	3
987	1
988	2
989	3
990	1
991	2
992	3
993	1
994	2
995	3
996	1
997	2
998	3
999	1
1000	2
1001	3
1002	1
1003	2
1004	3
1005	1
1006	2
1007	3
1008	1
1009	2
1010	3
1011	1
1012	2
1013	3
1014	1
1015	2
1016	3
1017	1
1018	2
1019	3
1020	1
1021	2
1022	3
1023	1
1024	2
1025	3
1026	1
1027	2
1028	3
1029	1
1030	2
1031	3
1032	1
1033	2
1034	3
1035	1
1036	2
1037	3
1038	1
1039	2
1040	3
1041	1
1042	2
1043	3
1044	1
1045	2
1046	3
1047	1
1048	2
1049	3
1050	1
1051	2
1052	3
1053	1
1054	2
1055	3
1056	1
1057	2
1058	3
1059	1
1060	2
1061	3
1062	1
1063	2
1064	3
1065	1
1066	2
1067	3
1068	1
1069	2
1070	3
1071	1
1072	2
1073	3
1074	1
1075	2
1076	3
1077	1
1078	2
1079	3
1080	1
1081	2
1082	3
1083	1
1084	2
1085	3
1086	1
1087	2
1088	3
1089	1
1090	2
1091	3
1092	1
1093	2
1094	3
1095	1
1096	2
1097	3
1098	1
1099	2
1100	3
1101	1
1102	2
1103	3
1104	1
1105	2
1106	3
1107	1
1108	2
1109	3
1110	1
1111	2
1112	3
1113	1
1114	2
1115	3
1116	1
1117	2
1118	3
1119	1
1120	2
1121	3
1122	1
1123	2
1124	3
1125	1
1126	2
1127	3
1128	1
1129	2
1130	3
1131	1
1132	2
1133	3
1134	1
1135	2
1136	3
1137	1
1138	2
1139	3
1140	1
1141	2
1142	3
1143	1
1144	2
1145	3
1146	1
1147	2
1148	3
1149	1
1150	2
1151	3
1152	1
1153	2
1154	3
1155	1
1156	2
1157	3
1158	1
1159	2
1160	3
1161	1
1162	2
1163	3
1164	1
1165	2
1166	3
1167	1
1168	2
1169	3
1170	1
1171	2
1172	3
1173	1
1174	2
1175	3
1176	1
1177	2
1178	3
1179	1
1180	2
1181	3
1182	1
1183	2
1184	3
1185	1
1186	2
1187	3
1188	1
1189	2
1190	3
1191	1
1192	2
1193	3
1194	1
1195	2
1196	3
1197	1
1198	2
1199	3
1200	1
1201	2
1202	3
1203	1
1204	2
1205	3
1206	1
1207	2
1208	3
1209	1
1210	2
1211	3
1212	1
1213	2
1214	3
1215	1
1216	2
1217	3
1218	1
1219	2
1220	3
1221	-
1222	-
1223	-
1224	1
1225	2
1226	3
1227	1
1228	2
1229	3
1230	-
1231	-
1232	-
1233	-
1234	-
1235	-
1236	-
1237	-
1238	-
1239	-
1240	-
1241	-
1242	-
1243	-
1244	-
1245	-
1246	-
1247	-
1248	-
1249	-
1250	-
1251	1
1252	2
1253	3
1254	-
1255	-
1256	-
1257	-
1258	-
1259	-
1260	1
1261	2
1262	3
1263	-
1264	-
1265	-
1266	-
1267	-
1268	-
1269	-
1270	-
1271	-
1272	-
1273	1
1274	2
1275	3
1276	1
1277	2
1278	3
1279	-
1280	-
1281	-
1282	1
1283	2
1284	3
1285	-
1286	-
1287	-
1288	1
1289	2
1290	3
1291	-
1292	-
1293	-
1294	1
1295	2
1296	3
1297	1
1298	2
1299	3
1300	1
1301	2
1302	3
1303	1
1304	2
1305	3
1306	1
1307	2
1308	3
1309	1
1310	2
1311	3
1312	1
1313	2
1314	3
1315	1
1316	2
1317	3
1318	1
1319	2
1320	3
1321	1
1322	2
1323	3
1324	1
1325	2
1326	3
1327	1
1328	2
1329	3
1330	1
1331	2
1332	3
1333	1
1334	2
1335	3
1336	-
1337	-
1338	-
1339	1
1340	2
1341	3
1342	-
1343	-
1344	-
1345	1
1346	2
1347	3
1348	1
1349	2
1350	3
1351	1
1352	2
1353	3
1354	1
1355	2
1356	3
1357	1
1358	2
1359	3
1360	1
1361	2
1362	3
1363	1
1364	2
1365	3
1366	1
1367	2
1368	3
1369	1
1370	2
1371	3
1372	1
1373	2
1374	3
1375	1
1376	2
1377	3
1378	1
1379	2
1380	3
1381	1
1382	2
1383	3
1384	1
1385	2
1386	3
1387	1
1388	2
1389	3
1390	1
1391	2
1392	3
1393	1
1394	2
1395	3
1396	1
1397	2
1398	3
1399	1
1400	2
1401	3
1402	1
1403	2
1404	3
1405	1
1406	2
1407	3
1408	1
1409	2
1410	3
1411	1
1412	2
1413	3
1414	1
1415	2
1416	3
1417	1
1418	2
1419	3
1420	1
1421	2
1422	3
1423	1
1424	2
1425	3
1426	1
1427	2
1428	3
1429	1
1430	2
1431	3
1432	1
1433	2
1434	3
1435	1
1436	2
1437	3
1438	1
1439	2
1440	3
1441	1
1442	2
1443	3
1444	1
1445	2
1446	3
1447	1
1448	2
1449	3
1450	1
1451	2
1452	3
1453	1
1454	2
1455	3
1456	1
1457	2
1458	3
1459	1
1460	2
1461	3
1462	1
1463	2
1464	3
1465	1
1466	2
1467	3
1468	1
1469	2
1470	3
1471	1
1472	2
1473	3
1474	1
1475	2
1476	3
1477	1
1478	2
1479	3
1480	1
1481	2
1482	3
1483	1
1484	2
1485	3
1486	1
1487	2
1488	3
1489	1
1490	2
1491	3
1492	1
1493	2
1494	3
1495	1
1496	2
1497	3
1498	1
1499	2
1500	3
1501	1
1502	2
1503	3
1504	1
1505	2
1506	3
1507	1
1508	2
1509	3
1510	1
1511	2
1512	3
1513	1
1514	2
1515	3
1516	1
1517	2
1518	3
1519	1
1520	2
1521	3
1522	1
1523	2
1524	3
1525	1
1526	2
1527	3
1528	1
1529	2
1530	3
1531	1
1532	2
1533	3
1534	1
1535	2
1536	3
1537	1
1538	2
1539	3
1540	1
1541	2
1542	3
1543	1
1544	2
1545	3
1546	1
1547	2
1548	3
1549	1
1550	2
1551	3
1552	1
1553	2
1554	3
1555	1
1556	2
1557	3
1558	1
1559	2
1560	3
1561	1
1562	2
1563	3
1564	1
1565	2
1566	3
1567	1
1568	2
1569	3
1570	1
1571	2
1572	3
1573	1
1574	2
1575	3
1576	1
1577	2
1578	3
1579	1
1580	2
1581	3
1582	1
1583	2
1584	3
1585	1
1586	2
1587	3
1588	1
1589	2
1590	3
1591	1
1592	2
1593	3
1594	1
1595	2
1596	3
1597	1
1598	2
1599	3
1600	1
1601	2
1602	3
1603	1
1604	2
1605	3
1606	1
1607	2
1608	3
1609	1
1610	2
1611	3
1612	1
1613	2
1614	3
1615	1
1616	2
1617	3
1618	1
1619	2
1620	3
1621	1
1622	2
1623	3
1624	1
1625	2
1626	3
1627	1
1628	2
1629	3
1630	1
1631	2
1632	3
1633	1
1634	2
1635	3
1636	1
1637	2
1638	3
1639	1
1640	2
1641	3
1642	1
1643	2
1644	3
1645	1
1646	2
1647	3
1648	1
1649	2
1650	3
1651	1
1652	2
1653	3
1654	1
1655	2
1656	3
1657	1
1658	2
1659	3
1660	1
1661	2
1662	3
1663	1
1664	2
1665	3
1666	1
1667	2
1668	3
1669	1
1670	2
1671	3
1672	1
1673	2
1674	3
1675	1
1676	2
1677	3
1678	1
1679	2
1680	3
1681	1
1682	2
1683	3
1684	1
1685	2
1686	3
