# Gene: 5922 (emb2738)
# Alignment columns: 1532
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
342	1
343	2
344	3
345	1
346	2
347	3
348	1
349	2
350	3
351	1
352	2
353	3
354	1
355	2
356	3
357	1
358	2
359	3
360	1
361	2
362	3
363	1
364	2
365	3
366	1
367	2
368	3
369	1
370	2
371	3
372	1
373	2
374	3
375	1
376	2
377	3
378	1
379	2
380	3
381	1
382	2
383	3
384	1
385	2
386	3
387	1
388	2
389	3
390	1
391	2
392	3
393	1
394	2
395	3
396	1
397	2
398	3
399	1
400	2
401	3
402	1
403	2
404	3
405	1
406	2
407	3
408	1
409	2
410	3
411	1
412	2
413	3
414	1
415	2
416	3
417	1
418	2
419	3
420	1
421	2
422	3
423	1
424	2
425	3
426	1
427	2
428	-
429	-
430	-
431	-
432	-
433	-
434	3
435	1
436	2
437	3
438	1
439	2
440	3
441	1
442	2
443	3
444	1
445	2
446	3
447	1
448	2
449	3
450	1
451	2
452	3
453	1
454	2
455	3
456	1
457	2
458	3
459	1
460	2
461	3
462	1
463	2
464	3
465	1
466	2
467	3
468	1
469	2
470	3
471	1
472	2
473	3
474	1
475	2
476	3
477	1
478	2
479	3
480	1
481	2
482	3
483	1
484	2
485	3
486	1
487	2
488	3
489	1
490	2
491	3
492	1
493	2
494	3
495	1
496	2
497	3
498	1
499	2
500	3
501	1
502	2
503	3
504	1
505	2
506	3
507	1
508	2
509	3
510	1
511	2
512	3
513	1
514	2
515	3
516	1
517	2
518	3
519	1
520	2
521	3
522	1
523	2
524	3
525	1
526	2
527	3
528	1
529	2
530	3
531	1
532	2
533	3
534	1
535	2
536	3
537	1
538	2
539	3
540	1
541	2
542	3
543	1
544	2
545	3
546	1
547	2
548	3
549	1
550	2
551	3
552	1
553	2
554	3
555	1
556	2
557	3
558	1
559	2
560	3
561	1
562	2
563	3
564	1
565	2
566	3
567	1
568	2
569	3
570	1
571	2
572	3
573	1
574	2
575	3
576	1
577	2
578	3
579	1
580	2
581	3
582	1
583	2
584	3
585	1
586	2
587	3
588	1
589	2
590	3
591	1
592	2
593	3
594	1
595	2
596	3
597	1
598	2
599	3
600	1
601	2
602	3
603	1
604	2
605	3
606	1
607	2
608	3
609	1
610	2
611	3
612	1
613	2
614	3
615	-
616	-
617	-
618	-
619	-
620	-
621	1
622	2
623	3
624	-
625	-
626	-
627	-
628	-
629	-
630	1
631	2
632	3
633	1
634	2
635	3
636	-
637	-
638	-
639	1
640	2
641	3
642	-
643	-
644	-
645	1
646	2
647	3
648	-
649	-
650	-
651	1
652	2
653	3
654	-
655	-
656	-
657	-
658	-
659	-
660	-
661	-
662	-
663	-
664	-
665	-
666	-
667	-
668	-
669	-
670	-
671	-
672	-
673	-
674	-
675	-
676	-
677	-
678	-
679	1
680	2
681	3
682	1
683	2
684	3
685	1
686	2
687	3
688	1
689	2
690	3
691	-
692	-
693	-
694	1
695	2
696	3
697	-
698	-
699	-
700	1
701	2
702	3
703	-
704	-
705	-
706	1
707	2
708	3
709	-
710	-
711	-
712	1
713	2
714	3
715	1
716	2
717	3
718	1
719	2
720	3
721	1
722	2
723	3
724	1
725	2
726	3
727	1
728	2
729	3
730	1
731	2
732	3
733	1
734	2
735	3
736	1
737	2
738	3
739	1
740	2
741	3
742	1
743	2
744	3
745	1
746	2
747	3
748	1
749	2
750	3
751	1
752	2
753	3
754	1
755	2
756	3
757	1
758	2
759	3
760	1
761	2
762	3
763	1
764	2
765	3
766	1
767	2
768	3
769	1
770	2
771	3
772	1
773	2
774	3
775	1
776	2
777	3
778	1
779	2
780	3
781	1
782	2
783	3
784	1
785	2
786	3
787	1
788	2
789	3
790	1
791	2
792	3
793	1
794	2
795	3
796	1
797	2
798	3
799	1
800	2
801	3
802	1
803	2
804	3
805	1
806	2
807	3
808	1
809	2
810	3
811	1
812	2
813	3
814	1
815	2
816	3
817	1
818	2
819	3
820	1
821	2
822	3
823	1
824	2
825	3
826	1
827	2
828	3
829	1
830	2
831	3
832	1
833	2
834	3
835	1
836	2
837	3
838	1
839	2
840	3
841	1
842	2
843	3
844	1
845	2
846	3
847	1
848	2
849	3
850	1
851	2
852	3
853	1
854	2
855	3
856	1
857	2
858	3
859	1
860	2
861	3
862	1
863	2
864	3
865	1
866	2
867	3
868	1
869	2
870	3
871	1
872	2
873	3
874	1
875	2
876	3
877	1
878	2
879	3
880	1
881	2
882	3
883	1
884	2
885	3
886	1
887	2
888	3
889	1
890	2
891	3
892	1
893	2
894	3
895	1
896	2
897	3
898	1
899	2
900	3
901	1
902	2
903	3
904	1
905	2
906	3
907	1
908	2
909	3
910	1
911	2
912	3
913	1
914	2
915	3
916	1
917	2
918	3
919	1
920	2
921	3
922	1
923	2
924	3
925	1
926	2
927	3
928	1
929	2
930	3
931	1
932	2
933	3
934	1
935	2
936	3
937	1
938	2
939	3
940	1
941	2
942	3
943	1
944	2
945	3
946	1
947	2
948	3
949	1
950	2
951	3
952	1
953	2
954	3
955	1
956	2
957	3
958	1
959	2
960	3
961	1
962	2
963	3
964	1
965	2
966	3
967	1
968	2
969	3
970	1
971	2
972	3
973	1
974	2
975	3
976	1
977	2
978	3
979	1
980	2
981	3
982	1
983	2
984	3
985	1
986	2
987	3
988	1
989	2
990	3
991	1
992	2
993	3
994	1
995	2
996	3
997	1
998	2
999	3
1000	1
1001	2
1002	3
1003	1
1004	2
1005	3
1006	1
1007	2
1008	3
1009	1
1010	2
1011	3
1012	1
1013	2
1014	3
1015	1
1016	2
1017	3
1018	1
1019	2
1020	3
1021	1
1022	2
1023	3
1024	1
1025	2
1026	3
1027	1
1028	2
1029	3
1030	1
1031	2
1032	3
1033	1
1034	2
1035	3
1036	1
1037	2
1038	3
1039	1
1040	2
1041	3
1042	1
1043	2
1044	3
1045	1
1046	2
1047	3
1048	1
1049	2
1050	3
1051	1
1052	2
1053	3
1054	1
1055	2
1056	3
1057	1
1058	2
1059	3
1060	1
1061	2
1062	3
1063	1
1064	2
1065	3
1066	1
1067	2
1068	3
1069	1
1070	2
1071	3
1072	1
1073	2
1074	3
1075	1
1076	2
1077	3
1078	1
1079	2
1080	3
1081	1
1082	2
1083	3
1084	1
1085	2
1086	3
1087	1
1088	2
1089	3
1090	1
1091	2
1092	3
1093	1
1094	2
1095	3
1096	1
1097	2
1098	3
1099	1
1100	2
1101	3
1102	1
1103	2
1104	3
1105	1
1106	2
1107	3
1108	1
1109	2
1110	3
1111	1
1112	2
1113	3
1114	1
1115	2
1116	3
1117	1
1118	2
1119	3
1120	1
1121	2
1122	3
1123	1
1124	2
1125	3
1126	1
1127	2
1128	3
1129	1
1130	2
1131	3
1132	1
1133	2
1134	3
1135	1
1136	2
1137	3
1138	1
1139	2
1140	3
1141	1
1142	2
1143	3
1144	1
1145	2
1146	3
1147	1
1148	2
1149	3
1150	1
1151	2
1152	3
1153	1
1154	2
1155	3
1156	1
1157	2
1158	3
1159	1
1160	2
1161	3
1162	1
1163	2
1164	3
1165	1
1166	2
1167	3
1168	1
1169	2
1170	3
1171	1
1172	2
1173	3
1174	1
1175	2
1176	3
1177	1
1178	2
1179	3
1180	1
1181	2
1182	3
1183	1
1184	2
1185	3
1186	1
1187	2
1188	3
1189	1
1190	2
1191	3
1192	1
1193	2
1194	3
1195	1
1196	2
1197	3
1198	1
1199	2
1200	3
1201	1
1202	2
1203	3
1204	1
1205	2
1206	-
1207	-
1208	-
1209	-
1210	-
1211	-
1212	-
1213	-
1214	-
1215	-
1216	-
1217	-
1218	-
1219	-
1220	-
1221	-
1222	3
1223	1
1224	2
1225	3
1226	1
1227	2
1228	3
1229	1
1230	2
1231	3
1232	1
1233	2
1234	3
1235	1
1236	2
1237	3
1238	1
1239	2
1240	3
1241	1
1242	2
1243	3
1244	1
1245	2
1246	3
1247	1
1248	2
1249	3
1250	1
1251	2
1252	3
1253	1
1254	2
1255	3
1256	1
1257	2
1258	3
1259	1
1260	2
1261	3
1262	1
1263	2
1264	3
1265	1
1266	2
1267	3
1268	1
1269	2
1270	3
1271	1
1272	2
1273	3
1274	1
1275	2
1276	3
1277	1
1278	2
1279	3
1280	1
1281	2
1282	3
1283	1
1284	2
1285	3
1286	1
1287	2
1288	3
1289	1
1290	2
1291	3
1292	1
1293	2
1294	3
1295	1
1296	2
1297	3
1298	1
1299	2
1300	3
1301	1
1302	2
1303	3
1304	1
1305	2
1306	3
1307	1
1308	2
1309	3
1310	1
1311	2
1312	3
1313	1
1314	2
1315	3
1316	1
1317	2
1318	3
1319	1
1320	2
1321	3
1322	1
1323	2
1324	3
1325	1
1326	2
1327	3
1328	1
1329	2
1330	3
1331	1
1332	2
1333	3
1334	1
1335	2
1336	3
1337	1
1338	2
1339	3
1340	1
1341	2
1342	3
1343	1
1344	2
1345	3
1346	1
1347	2
1348	3
1349	1
1350	2
1351	3
1352	1
1353	2
1354	3
1355	1
1356	2
1357	3
1358	1
1359	2
1360	3
1361	1
1362	2
1363	3
1364	1
1365	2
1366	3
1367	1
1368	2
1369	3
1370	1
1371	2
1372	3
1373	1
1374	2
1375	3
1376	1
1377	2
1378	3
1379	1
1380	2
1381	3
1382	1
1383	2
1384	3
1385	1
1386	2
1387	3
1388	1
1389	2
1390	3
1391	1
1392	2
1393	3
1394	1
1395	2
1396	3
1397	1
1398	2
1399	3
1400	1
1401	2
1402	3
1403	1
1404	2
1405	3
1406	1
1407	2
1408	3
1409	1
1410	2
1411	3
1412	1
1413	2
1414	3
1415	1
1416	2
1417	3
1418	1
1419	2
1420	3
1421	1
1422	2
1423	3
1424	1
1425	2
1426	3
1427	1
1428	2
1429	3
1430	1
1431	2
1432	3
1433	1
1434	2
1435	3
1436	1
1437	2
1438	3
1439	1
1440	2
1441	3
1442	1
1443	2
1444	3
1445	1
1446	2
1447	3
1448	1
1449	2
1450	3
1451	1
1452	2
1453	3
1454	1
1455	2
1456	3
1457	1
1458	2
1459	3
1460	1
1461	2
1462	3
1463	1
1464	2
1465	3
1466	1
1467	2
1468	3
1469	1
1470	2
1471	3
1472	1
1473	2
1474	3
1475	1
1476	2
1477	3
1478	1
1479	2
1480	3
1481	1
1482	2
1483	3
1484	1
1485	2
1486	3
1487	1
1488	2
1489	3
1490	1
1491	2
1492	3
1493	1
1494	2
1495	3
1496	1
1497	2
1498	3
1499	1
1500	2
1501	3
1502	1
1503	2
1504	3
1505	1
1506	2
1507	3
1508	1
1509	2
1510	3
1511	1
1512	2
1513	3
1514	1
1515	2
1516	3
1517	1
1518	2
1519	3
1520	1
1521	2
1522	3
1523	1
1524	2
1525	3
1526	1
1527	2
1528	3
1529	1
1530	2
1531	3
