# Gene: 5596 (VPS15)
# Alignment columns: 5364
# Annotation key: 1/2/3=codon position, U=UTR/non-CDS, -=gap
col_index	codon_pos
947	3
948	1
949	2
950	3
951	1
952	2
953	3
954	1
955	2
956	3
957	1
958	2
959	3
960	1
961	2
962	3
963	1
964	2
965	3
966	1
967	2
968	-
969	-
970	-
971	-
972	-
973	-
974	-
975	-
976	-
977	-
978	-
979	-
980	-
981	-
982	-
983	-
984	-
985	-
986	-
987	-
988	-
989	-
990	-
991	-
992	-
993	-
994	-
995	-
996	-
997	-
998	-
999	-
1000	-
1001	-
1002	-
1003	-
1004	-
1005	-
1006	-
1007	-
1008	-
1009	-
1010	-
1011	-
1012	-
1013	-
1014	-
1015	-
1016	-
1017	-
1018	-
1019	-
1020	-
1021	-
1022	-
1023	-
1024	-
1025	-
1026	-
1027	-
1028	-
1029	-
1030	-
1031	-
1032	-
1033	-
1034	-
1035	-
1036	-
1037	-
1038	-
1039	-
1040	-
1041	-
1042	-
1043	-
1044	-
1045	-
1046	-
1047	-
1048	-
1049	-
1050	-
1051	-
1052	-
1053	-
1054	-
1055	-
1056	-
1057	-
1058	-
1059	-
1060	-
1061	-
1062	-
1063	-
1064	-
1065	-
1066	-
1067	-
1068	-
1069	-
1070	-
1071	-
1072	-
1073	-
1074	-
1075	-
1076	-
1077	-
1078	-
1079	-
1080	-
1081	-
1082	-
1083	-
1084	-
1085	-
1086	-
1087	-
1088	-
1089	-
1090	-
1091	-
1092	-
1093	-
1094	-
1095	-
1096	-
1097	-
1098	-
1099	-
1100	-
1101	-
1102	-
1103	-
1104	-
1105	-
1106	-
1107	-
1108	-
1109	-
1110	-
1111	-
1112	-
1113	-
1114	-
1115	-
1116	-
1117	-
1118	-
1119	-
1120	-
1121	-
1122	-
1123	-
1124	-
1125	-
1126	-
1127	-
1128	3
1129	1
1130	2
1131	-
1132	3
1133	1
1134	2
1135	3
1136	1
1137	2
1138	3
1139	1
1140	2
1141	3
1142	1
1143	2
1144	3
1145	1
1146	2
1147	3
1148	1
1149	2
1150	3
1151	1
1152	2
1153	3
1154	1
1155	2
1156	3
1157	1
1158	2
1159	3
1160	1
1161	2
1162	3
1163	1
1164	2
1165	3
1166	1
1167	2
1168	3
1169	1
1170	2
1171	3
1172	1
1173	2
1174	3
1175	1
1176	2
1177	3
1178	1
1179	2
1180	3
1181	-
1182	-
1183	-
1184	1
1185	2
1186	3
1187	-
1188	-
1189	-
1190	1
1191	2
1192	3
1193	1
1194	2
1195	3
1196	1
1197	2
1198	3
1199	1
1200	2
1201	3
1202	-
1203	-
1204	-
1205	1
1206	2
1207	-
1208	-
1209	-
1210	3
1211	1
1212	2
1213	3
1214	1
1215	2
1216	3
1217	-
1218	-
1219	-
1220	-
1221	-
1222	-
1223	-
1224	-
1225	-
1226	-
1227	-
1228	-
1229	-
1230	-
1231	-
1232	1
1233	2
1234	3
1235	-
1236	-
1237	-
1238	1
1239	2
1240	3
1241	1
1242	2
1243	3
1244	1
1245	2
1246	3
1247	1
1248	2
1249	3
1250	1
1251	2
1252	3
1253	1
1254	2
1255	-
1256	-
1257	-
1258	3
1259	-
1260	-
1261	-
1262	-
1263	-
1264	-
1265	-
1266	-
1267	-
1268	-
1269	-
1270	-
1271	1
1272	2
1273	-
1274	-
1275	-
1276	-
1277	-
1278	-
1279	-
1280	-
1281	-
1282	-
1283	-
1284	-
1285	3
1286	-
1287	-
1288	-
1289	-
1290	-
1291	-
1292	1
1293	2
1294	3
1295	-
1296	-
1297	-
1298	-
1299	-
1300	-
1301	-
1302	-
1303	-
1304	-
1305	-
1306	-
1307	-
1308	-
1309	-
1310	-
1311	-
1312	-
1313	-
1314	-
1315	-
1316	-
1317	-
1318	-
1319	-
1320	-
1321	-
1322	-
1323	1
1324	2
1325	3
1326	1
1327	2
1328	3
1329	-
1330	-
1331	-
1332	-
1333	-
1334	-
1335	-
1336	-
1337	-
1338	1
1339	2
1340	3
1341	1
1342	2
1343	3
1344	1
1345	2
1346	3
1347	-
1348	-
1349	-
1350	1
1351	2
1352	3
1353	1
1354	2
1355	3
1356	1
1357	2
1358	3
1359	1
1360	2
1361	3
1362	1
1363	2
1364	3
1365	1
1366	2
1367	3
1368	-
1369	-
1370	-
1371	1
1372	2
1373	3
1374	1
1375	2
1376	3
1377	1
1378	2
1379	3
1380	1
1381	2
1382	3
1383	1
1384	2
1385	3
1386	-
1387	-
1388	-
1389	-
1390	-
1391	-
1392	-
1393	-
1394	-
1395	-
1396	-
1397	-
1398	-
1399	-
1400	-
1401	-
1402	-
1403	-
1404	-
1405	-
1406	-
1407	-
1408	-
1409	-
1410	-
1411	-
1412	-
1413	-
1414	-
1415	-
1416	-
1417	-
1418	-
1419	-
1420	-
1421	-
1422	-
1423	-
1424	-
1425	-
1426	-
1427	-
1428	-
1429	-
1430	-
1431	-
1432	-
1433	-
1434	-
1435	-
1436	-
1437	-
1438	-
1439	-
1440	-
1441	-
1442	-
1443	-
1444	-
1445	-
1446	-
1447	-
1448	-
1449	-
1450	-
1451	-
1452	-
1453	-
1454	-
1455	-
1456	-
1457	-
1458	-
1459	-
1460	-
1461	-
1462	-
1463	-
1464	-
1465	-
1466	-
1467	-
1468	-
1469	-
1470	-
1471	-
1472	-
1473	-
1474	-
1475	-
1476	-
1477	-
1478	-
1479	-
1480	-
1481	-
1482	-
1483	-
1484	-
1485	-
1486	-
1487	-
1488	-
1489	-
1490	-
1491	-
1492	-
1493	-
1494	-
1495	-
1496	-
1497	-
1498	-
1499	-
1500	-
1501	-
1502	-
1503	-
1504	-
1505	-
1506	-
1507	-
1508	-
1509	-
1510	-
1511	-
1512	-
1513	-
1514	-
1515	-
1516	-
1517	-
1518	-
1519	-
1520	-
1521	-
1522	-
1523	-
1524	-
1525	-
1526	-
1527	-
1528	-
1529	-
1530	-
1531	-
1532	-
1533	-
1534	-
1535	-
1536	-
1537	-
1538	-
1539	-
1540	-
1541	-
1542	-
1543	-
1544	-
1545	-
1546	-
1547	-
1548	-
1549	-
1550	-
1551	-
1552	-
1553	-
1554	-
1555	-
1556	-
1557	-
1558	-
1559	-
1560	-
1561	-
1562	-
1563	-
1564	-
1565	-
1566	-
1567	-
1568	-
1569	-
1570	-
1571	-
1572	-
1573	-
1574	-
1575	-
1576	-
1577	-
1578	-
1579	-
1580	-
1581	-
1582	-
1583	-
1584	-
1585	-
1586	-
1587	-
1588	-
1589	-
1590	-
1591	-
1592	-
1593	-
1594	-
1595	-
1596	-
1597	-
1598	-
1599	-
1600	-
1601	-
1602	-
1603	-
1604	-
1605	-
1606	-
1607	-
1608	-
1609	-
1610	-
1611	-
1612	-
1613	-
1614	-
1615	-
1616	-
1617	-
1618	-
1619	-
1620	-
1621	-
1622	-
1623	-
1624	-
1625	-
1626	-
1627	-
1628	-
1629	-
1630	-
1631	-
1632	-
1633	-
1634	-
1635	1
1636	2
1637	3
1638	1
1639	2
1640	3
1641	-
1642	-
1643	-
1644	1
1645	2
1646	3
1647	1
1648	2
1649	3
1650	1
1651	2
1652	3
1653	1
1654	2
1655	3
1656	1
1657	2
1658	3
1659	1
1660	2
1661	3
1662	-
1663	-
1664	-
1665	1
1666	2
1667	3
1668	1
1669	2
1670	3
1671	1
1672	2
1673	3
1674	1
1675	2
1676	3
1677	1
1678	2
1679	3
1680	1
1681	2
1682	3
1683	1
1684	2
1685	3
1686	1
1687	2
1688	3
1689	1
1690	2
1691	3
1692	-
1693	-
1694	-
1695	-
1696	-
1697	-
1698	-
1699	-
1700	-
1701	1
1702	2
1703	3
1704	1
1705	2
1706	3
1707	-
1708	-
1709	-
1710	-
1711	-
1712	-
1713	1
1714	2
1715	3
1716	1
1717	2
1718	3
1719	1
1720	2
1721	3
1722	1
1723	2
1724	3
1725	1
1726	2
1727	3
1728	1
1729	2
1730	3
1731	1
1732	2
1733	3
1734	1
1735	2
1736	3
1737	1
1738	2
1739	3
1740	1
1741	2
1742	3
1743	1
1744	2
1745	3
1746	1
1747	2
1748	3
1749	1
1750	2
1751	3
1752	1
1753	2
1754	3
1755	1
1756	2
1757	3
1758	1
1759	2
1760	3
1761	1
1762	2
1763	3
1764	1
1765	2
1766	3
1767	1
1768	2
1769	3
1770	1
1771	2
1772	3
1773	1
1774	2
1775	3
1776	1
1777	2
1778	3
1779	1
1780	2
1781	3
1782	1
1783	2
1784	3
1785	1
1786	2
1787	3
1788	1
1789	2
1790	3
1791	1
1792	2
1793	3
1794	1
1795	2
1796	3
1797	1
1798	2
1799	3
1800	1
1801	2
1802	3
1803	1
1804	2
1805	3
1806	1
1807	2
1808	3
1809	1
1810	2
1811	3
1812	1
1813	2
1814	3
1815	1
1816	2
1817	3
1818	1
1819	2
1820	3
1821	1
1822	2
1823	3
1824	1
1825	2
1826	3
1827	1
1828	2
1829	3
1830	1
1831	2
1832	3
1833	1
1834	2
1835	3
1836	1
1837	2
1838	3
1839	-
1840	-
1841	-
1842	1
1843	2
1844	3
1845	1
1846	2
1847	3
1848	1
1849	2
1850	3
1851	-
1852	-
1853	-
1854	-
1855	-
1856	-
1857	-
1858	-
1859	-
1860	1
1861	2
1862	3
1863	1
1864	2
1865	3
1866	1
1867	2
1868	3
1869	1
1870	2
1871	3
1872	1
1873	2
1874	3
1875	1
1876	2
1877	3
1878	1
1879	2
1880	3
1881	1
1882	2
1883	3
1884	1
1885	2
1886	3
1887	1
1888	2
1889	3
1890	1
1891	2
1892	3
1893	1
1894	2
1895	3
1896	1
1897	2
1898	3
1899	1
1900	2
1901	3
1902	1
1903	2
1904	3
1905	1
1906	2
1907	3
1908	1
1909	2
1910	3
1911	1
1912	2
1913	3
1914	1
1915	2
1916	3
1917	1
1918	2
1919	3
1920	1
1921	2
1922	3
1923	1
1924	2
1925	3
1926	1
1927	2
1928	3
1929	1
1930	2
1931	3
1932	1
1933	2
1934	3
1935	1
1936	2
1937	3
1938	1
1939	2
1940	3
1941	1
1942	2
1943	3
1944	1
1945	2
1946	3
1947	1
1948	2
1949	3
1950	1
1951	2
1952	3
1953	1
1954	2
1955	3
1956	1
1957	2
1958	3
1959	1
1960	2
1961	3
1962	1
1963	2
1964	3
1965	1
1966	2
1967	3
1968	1
1969	2
1970	3
1971	1
1972	2
1973	3
1974	1
1975	2
1976	3
1977	1
1978	2
1979	3
1980	1
1981	2
1982	3
1983	1
1984	2
1985	3
1986	1
1987	2
1988	3
1989	1
1990	2
1991	3
1992	1
1993	2
1994	3
1995	1
1996	2
1997	3
1998	1
1999	2
2000	3
2001	1
2002	2
2003	3
2004	1
2005	2
2006	3
2007	1
2008	2
2009	3
2010	1
2011	2
2012	3
2013	1
2014	2
2015	3
2016	1
2017	2
2018	3
2019	1
2020	2
2021	3
2022	1
2023	2
2024	3
2025	1
2026	2
2027	3
2028	1
2029	2
2030	3
2031	1
2032	2
2033	3
2034	1
2035	2
2036	3
2037	1
2038	2
2039	3
2040	1
2041	2
2042	3
2043	1
2044	2
2045	3
2046	1
2047	2
2048	3
2049	1
2050	2
2051	3
2052	1
2053	2
2054	3
2055	1
2056	2
2057	3
2058	1
2059	2
2060	3
2061	1
2062	2
2063	3
2064	1
2065	2
2066	3
2067	1
2068	2
2069	3
2070	1
2071	2
2072	3
2073	1
2074	2
2075	3
2076	1
2077	2
2078	3
2079	1
2080	2
2081	3
2082	1
2083	2
2084	3
2085	1
2086	2
2087	3
2088	1
2089	2
2090	3
2091	1
2092	2
2093	3
2094	1
2095	2
2096	3
2097	1
2098	2
2099	3
2100	1
2101	2
2102	3
2103	1
2104	2
2105	3
2106	1
2107	2
2108	3
2109	1
2110	2
2111	3
2112	1
2113	2
2114	3
2115	1
2116	2
2117	3
2118	1
2119	2
2120	3
2121	1
2122	2
2123	3
2124	1
2125	2
2126	3
2127	1
2128	2
2129	3
2130	1
2131	2
2132	3
2133	1
2134	2
2135	3
2136	1
2137	2
2138	3
2139	1
2140	2
2141	3
2142	1
2143	2
2144	3
2145	1
2146	2
2147	3
2148	1
2149	2
2150	3
2151	1
2152	2
2153	3
2154	1
2155	2
2156	3
2157	1
2158	2
2159	3
2160	1
2161	2
2162	3
2163	1
2164	2
2165	3
2166	1
2167	2
2168	3
2169	1
2170	2
2171	3
2172	1
2173	2
2174	3
2175	1
2176	2
2177	3
2178	1
2179	2
2180	3
2181	1
2182	2
2183	3
2184	1
2185	2
2186	3
2187	1
2188	2
2189	3
2190	1
2191	2
2192	3
2193	1
2194	2
2195	3
2196	1
2197	2
2198	3
2199	1
2200	2
2201	3
2202	1
2203	2
2204	3
2205	1
2206	2
2207	3
2208	1
2209	2
2210	3
2211	1
2212	2
2213	3
2214	1
2215	2
2216	3
2217	1
2218	2
2219	3
2220	1
2221	2
2222	3
2223	1
2224	2
2225	3
2226	1
2227	2
2228	3
2229	1
2230	2
2231	3
2232	1
2233	2
2234	3
2235	1
2236	2
2237	3
2238	1
2239	2
2240	3
2241	1
2242	2
2243	3
2244	1
2245	2
2246	3
2247	1
2248	2
2249	3
2250	1
2251	2
2252	3
2253	1
2254	2
2255	3
2256	-
2257	-
2258	1
2259	2
2260	3
2261	1
2262	2
2263	3
2264	1
2265	2
2266	3
2267	1
2268	2
2269	3
2270	1
2271	2
2272	3
2273	1
2274	2
2275	3
2276	1
2277	2
2278	3
2279	1
2280	2
2281	3
2282	1
2283	2
2284	3
2285	1
2286	2
2287	3
2288	1
2289	-
2290	-
2291	-
2292	-
2293	-
2294	-
2295	2
2296	3
2297	1
2298	2
2299	3
2300	-
2301	-
2302	-
2303	1
2304	-
2305	-
2306	-
2307	2
2308	3
2309	1
2310	2
2311	3
2312	1
2313	2
2314	3
2315	1
2316	2
2317	3
2318	1
2319	2
2320	3
2321	1
2322	2
2323	3
2324	-
2325	-
2326	-
2327	1
2328	2
2329	3
2330	1
2331	2
2332	3
2333	1
2334	2
2335	3
2336	-
2337	-
2338	-
2339	-
2340	-
2341	-
2342	-
2343	-
2344	-
2345	1
2346	2
2347	3
2348	1
2349	2
2350	3
2351	1
2352	2
2353	3
2354	1
2355	2
2356	3
2357	1
2358	2
2359	3
2360	1
2361	2
2362	3
2363	-
2364	-
2365	-
2366	1
2367	2
2368	3
2369	1
2370	2
2371	3
2372	-
2373	-
2374	-
2375	1
2376	2
2377	3
2378	1
2379	2
2380	3
2381	1
2382	2
2383	3
2384	1
2385	2
2386	3
2387	1
2388	2
2389	3
2390	1
2391	2
2392	3
2393	1
2394	2
2395	3
2396	1
2397	2
2398	3
2399	1
2400	2
2401	3
2402	1
2403	2
2404	3
2405	1
2406	2
2407	3
2408	1
2409	2
2410	3
2411	1
2412	2
2413	3
2414	1
2415	2
2416	3
2417	1
2418	2
2419	3
2420	1
2421	2
2422	3
2423	1
2424	2
2425	3
2426	1
2427	2
2428	3
2429	1
2430	2
2431	3
2432	1
2433	2
2434	3
2435	1
2436	2
2437	3
2438	1
2439	2
2440	3
2441	1
2442	2
2443	3
2444	1
2445	2
2446	3
2447	1
2448	2
2449	3
2450	1
2451	2
2452	3
2453	1
2454	2
2455	3
2456	1
2457	2
2458	3
2459	1
2460	2
2461	3
2462	1
2463	2
2464	3
2465	1
2466	2
2467	3
2468	1
2469	2
2470	3
2471	1
2472	2
2473	3
2474	1
2475	2
2476	3
2477	1
2478	2
2479	3
2480	1
2481	2
2482	3
2483	1
2484	2
2485	3
2486	1
2487	2
2488	3
2489	1
2490	2
2491	3
2492	1
2493	2
2494	3
2495	1
2496	2
2497	3
2498	1
2499	2
2500	3
2501	1
2502	2
2503	3
2504	1
2505	2
2506	3
2507	1
2508	2
2509	3
2510	1
2511	2
2512	3
2513	1
2514	2
2515	3
2516	1
2517	2
2518	3
2519	1
2520	2
2521	3
2522	1
2523	2
2524	3
2525	1
2526	2
2527	3
2528	1
2529	2
2530	3
2531	1
2532	2
2533	3
2534	1
2535	2
2536	3
2537	1
2538	2
2539	3
2540	1
2541	2
2542	3
2543	1
2544	2
2545	3
2546	1
2547	2
2548	3
2549	1
2550	2
2551	3
2552	1
2553	2
2554	3
2555	1
2556	2
2557	3
2558	1
2559	2
2560	3
2561	1
2562	2
2563	3
2564	1
2565	2
2566	3
2567	1
2568	2
2569	3
2570	1
2571	2
2572	3
2573	1
2574	2
2575	3
2576	1
2577	2
2578	3
2579	1
2580	2
2581	3
2582	1
2583	2
2584	3
2585	1
2586	2
2587	3
2588	1
2589	2
2590	3
2591	1
2592	2
2593	3
2594	1
2595	2
2596	3
2597	1
2598	2
2599	3
2600	1
2601	2
2602	3
2603	1
2604	2
2605	3
2606	1
2607	2
2608	3
2609	1
2610	2
2611	3
2612	1
2613	2
2614	3
2615	1
2616	2
2617	3
2618	1
2619	2
2620	3
2621	1
2622	2
2623	3
2624	1
2625	2
2626	3
2627	1
2628	2
2629	3
2630	1
2631	2
2632	3
2633	1
2634	2
2635	3
2636	1
2637	2
2638	3
2639	1
2640	2
2641	3
2642	1
2643	2
2644	3
2645	1
2646	2
2647	3
2648	1
2649	2
2650	3
2651	1
2652	2
2653	3
2654	1
2655	2
2656	3
2657	1
2658	2
2659	3
2660	1
2661	2
2662	3
2663	1
2664	2
2665	3
2666	1
2667	2
2668	3
2669	1
2670	2
2671	3
2672	1
2673	2
2674	3
2675	1
2676	2
2677	3
2678	1
2679	2
2680	3
2681	1
2682	2
2683	3
2684	1
2685	2
2686	3
2687	1
2688	2
2689	3
2690	1
2691	2
2692	3
2693	1
2694	2
2695	3
2696	1
2697	2
2698	3
2699	1
2700	2
2701	3
2702	1
2703	2
2704	3
2705	1
2706	2
2707	3
2708	1
2709	2
2710	3
2711	1
2712	2
2713	3
2714	1
2715	2
2716	3
2717	1
2718	2
2719	3
2720	1
2721	2
2722	3
2723	1
2724	2
2725	3
2726	1
2727	2
2728	3
2729	1
2730	2
2731	3
2732	1
2733	2
2734	3
2735	1
2736	2
2737	3
2738	1
2739	2
2740	3
2741	1
2742	2
2743	3
2744	1
2745	2
2746	3
2747	1
2748	2
2749	3
2750	1
2751	2
2752	3
2753	1
2754	2
2755	3
2756	1
2757	2
2758	3
2759	1
2760	2
2761	3
2762	1
2763	2
2764	3
2765	1
2766	2
2767	3
2768	1
2769	2
2770	3
2771	1
2772	2
2773	3
2774	1
2775	2
2776	3
2777	1
2778	2
2779	3
2780	1
2781	2
2782	3
2783	1
2784	2
2785	3
2786	1
2787	2
2788	3
2789	1
2790	2
2791	3
2792	1
2793	2
2794	3
2795	1
2796	2
2797	3
2798	1
2799	2
2800	3
2801	1
2802	2
2803	3
2804	1
2805	2
2806	3
2807	1
2808	2
2809	3
2810	1
2811	2
2812	3
2813	1
2814	2
2815	3
2816	1
2817	2
2818	3
2819	1
2820	2
2821	3
2822	1
2823	2
2824	3
2825	1
2826	2
2827	3
2828	1
2829	2
2830	3
2831	1
2832	2
2833	3
2834	1
2835	2
2836	3
2837	1
2838	2
2839	3
2840	1
2841	2
2842	3
2843	1
2844	2
2845	3
2846	1
2847	2
2848	3
2849	1
2850	2
2851	3
2852	1
2853	2
2854	3
2855	1
2856	2
2857	3
2858	1
2859	2
2860	3
2861	1
2862	2
2863	3
2864	1
2865	2
2866	3
2867	1
2868	2
2869	3
2870	1
2871	2
2872	3
2873	1
2874	2
2875	3
2876	1
2877	2
2878	3
2879	1
2880	2
2881	3
2882	1
2883	2
2884	3
2885	1
2886	2
2887	3
2888	1
2889	2
2890	3
2891	1
2892	2
2893	3
2894	1
2895	2
2896	3
2897	1
2898	2
2899	3
2900	1
2901	2
2902	3
2903	1
2904	2
2905	3
2906	1
2907	2
2908	3
2909	1
2910	2
2911	3
2912	1
2913	2
2914	3
2915	1
2916	2
2917	3
2918	1
2919	2
2920	3
2921	1
2922	2
2923	3
2924	1
2925	2
2926	3
2927	1
2928	2
2929	3
2930	1
2931	2
2932	3
2933	1
2934	2
2935	3
2936	1
2937	2
2938	3
2939	1
2940	2
2941	3
2942	1
2943	2
2944	3
2945	1
2946	2
2947	3
2948	1
2949	2
2950	3
2951	1
2952	2
2953	3
2954	1
2955	2
2956	3
2957	1
2958	2
2959	3
2960	1
2961	2
2962	3
2963	1
2964	2
2965	3
2966	1
2967	2
2968	3
2969	1
